test_simulate_kernel_version : "Linux fa37371fa85e 6.6.16-linuxkit #1 SMP Fri Feb 16 11:54:02 UTC 2024 aarch64 aarch64 aarch64 GNU/Linux
"
test_simulate_process_cmdline : "/root/MEVpp/build/test_simulate
/root/MEVpp/conf/gflags.conf
"
test_simulate_process_context_switches_involuntary_second : 0
test_simulate_process_context_switches_voluntary_second : 15
test_simulate_process_cpu_usage : 0.004
test_simulate_process_cpu_usage_system : 0.001
test_simulate_process_cpu_usage_user : 0.002
test_simulate_process_disk_read_bytes_second : 0
test_simulate_process_disk_write_bytes_second : 1061
test_simulate_process_faults_major : 0
test_simulate_process_faults_minor_second : 54
test_simulate_process_fd_count : 17
test_simulate_process_inblocks_second : 0
test_simulate_process_io_read_bytes_second : 318
test_simulate_process_io_read_second : 3
test_simulate_process_io_write_bytes_second : 495
test_simulate_process_io_write_second : 1
test_simulate_process_memory_data_and_stack : 229421056
test_simulate_process_memory_resident : 38346752
test_simulate_process_memory_shared : 9306112
test_simulate_process_memory_text : 8957952
test_simulate_process_memory_virtual : 1051504640
test_simulate_process_nice : 0
test_simulate_process_outblocks_second : 2
test_simulate_process_priority : 20
test_simulate_process_thread_count : 13
test_simulate_process_uptime : 24.172934
test_simulate_process_username : "unknown (No such device or address)"
test_simulate_process_work_dir : "/root/evmone/lib/evmone"
